Statistiques horaires,Page,Catégorie d'appareil,Pays,Pages views,Vues uniques,Average visit time,Entries,Rebound rate,Departures (in%),Session Lenght,TimeToClickInMS,SpeedIndex,TTFB,OnLoad,FirstPaint,MOS,net_delay,latency,bandwidht,jitter,id_video,Comment,Unnamed: 23
2020042904,/It,Desktop,Tunisia,52,1,32.76923076923077,0,0.0,0.0,1800,5643,9694,389,806,1800,3,1,107.93,3488,66,vid3,"For learn data science,
Is it necessary to learn c++.,...python..., etc.. Languages??!! First",
2020052016,/,Desktop,Tunisia,50,0,74.54,0,0.0,0.0,1650,4561,4885,163,330,3550,5,850,69.3,1813,57,vid2,my psychology lecturer recommend us to watch this. and I'm so happy about it now. gonna try this 20 hrs rule. thanks,
2020051501,/It,Desktop,Tunisia,48,1,44.6875,0,0.0,0.0,657,5484,3713,1588,2000,2822,4,1100,97.21,2763,44,vid3,Great video. You did great explaining this.,
2020052814,/register,Desktop,Tunisia,44,1,44.2093023255814,0,0.0,0.022727272727272728,1350,5119,4954,677,1506,3472,5,1500,111.86,1350,46,vid9,"I recommend this video to anyone trying to lose weight. I remember doing this workout shortly after the pandemic to keep a healthy weight since we couldn't run anymore and the gyms were closed. This helped me lose a good excess amount of weight, in about two weeks or so like I read in another comment you'll see results. It's difficult like all of her workouts but it's worth it, and they will get easier with time. If you feel like it's not giving you the results you want anymore than maybe change up your diet or try another one of her workouts.",
2020052101,/,Desktop,Tunisia,40,1,63.3,1,0.0,0.0,1030,4169,4567,117,257,0,5,2000,46.26,378,50,vid9,"I took too many breaks, lol. This is a killer work out. Thank u 💓",
2020052201,/,Desktop,Tunisia,38,1,22.894736842105264,1,0.0,0.0,1050,4447,7156,2189,3800,5087,4,400,46.41,1325,65,vid4,"I am not really a fan of Victoria's Secret, but I really love this prestation with the Weeknd. 🔥",
2020052814,/,Desktop,Tunisia,38,1,34.21052631578947,1,0.0,0.0,980,5530,3172,1345,3000,2156,5,600,148.17,2841,25,vid3,"This is really a very clear presentation of what really goes with a data science project from the very beginning. However, things do not happen very easily. There are a lot of challenges that you have to deal with. In data cleaning alone, the time that you use can be overwhelming.",
2020051318,/fashion,Desktop,Tunisia,38,1,7.921052631578948,0,0.0,0.0,975,15255,3431,266,420,702,4,110,156.68,731,75,vid5,am i the only one who watches it over and over.i mean this video is so pure and beautiful ❤️,
2020051904,/,Desktop,Tunisia,34,0,110.70588235294117,0,0.0,0.0,780,4853,4520,308,560,3100,3,110,74.39,1584,51,vid3,A LOT of over the head information and terminology for a first timer. Not very helpful for a beginner.,
2020051319,/It,Desktop,Tunisia,34,0,27.454545454545453,0,0.0,0.029411764705882353,590,9361,1816,288,600,1088,4,1500,119.0,3579,12,vid6,Barbara is the best !!,
2020051602,/It,Desktop,Tunisia,34,0,39.303030303030305,0,0.0,0.029411764705882353,670,6710,5139,762,1200,2841,4,2000,82.71,2810,22,vid2,It is one of my favorites video,
2020051903,/,Desktop,Tunisia,32,1,55.40625,1,0.0,0.0,780,9277,2260,131,355,851,4,1100,165.57,1271,70,vid9,Appreciate the helpful tips on the narration,
2020052202,/,Desktop,Tunisia,31,0,17.4,0,0.0,0.03225806451612903,980,5290,4655,96,373,1494,5,600,69.47,3724,17,vid6,omg😍😍🥰,
2020052017,/,Desktop,Tunisia,30,0,92.6896551724138,0,0.0,0.03333333333333333,321,6640,4430,876,1500,2912,4,400,92.95,2496,15,vid3,"Hello @Simplilearn, your animations are very good. Which tool do u use to create them :)",
